 "id";"sid";"name"                     ;  "opacity";"strength";"dsty";"mate";"fluid";"solid";"wall";  "lumcolor";"drop";"ddmg";"fall";"dlfn";"vscs";"fv";"friction"
  "0";  "0";"BLOCK_AIR"                 ;  "8396808";       "1";   "1";"null";    "0";    "0";   "0";         "0";   "0";   "0";   "0";   "0"; "N/A"; "0";"4"
  "1";  "0";"BLOCK_STONE"               ; "33587232";      "48";"2400";"rock";    "0";    "1";   "1";         "0";   "1";   "0";   "0";   "0"; "N/A"; "0";"16"
  "1";  "1";"BLOCK_STONE_QUARRIED"      ; "33587232";      "48";"2400";"rock";    "0";    "1";   "1";         "0";   "1";   "1";   "0";   "0"; "N/A"; "0";"16"
  "1";  "2";"BLOCK_STONE_TILE_WHITE"    ; "33587232";      "48";"2400";"rock";    "0";    "1";   "1";         "0";   "1";   "2";   "0";   "0"; "N/A"; "0";"16"
  "1";  "3";"BLOCK_STONE_BRICKS"        ; "33587232";      "48";"2400";"rock";    "0";    "1";   "1";         "0";   "1";   "3";   "0";   "0"; "N/A"; "0";"16"
  "2";  "0";"BLOCK_DIRT"                ; "33587232";      "24";"1400";"dirt";    "0";    "1";   "1";         "0";   "2";   "0";   "0";   "0"; "N/A"; "0";"16"
  "2";  "1";"BLOCK_GRASS"               ; "33587232";      "24";"1400";"grss";    "0";    "1";   "1";         "0";   "2";   "1";   "0";   "0"; "N/A"; "0";"16"
  "2";  "2";"BLOCK_FOLIAGE_GREEN"       ; "33587232";      "24";"1400";"grss";    "0";    "1";   "1";         "0";   "2";   "2";   "0";   "0"; "N/A"; "0";"16"
  "2";  "3";"BLOCK_FOLIAGE_LIME"        ; "33587232";      "24";"1400";"grss";    "0";    "1";   "1";         "0";   "2";   "3";   "0";   "0"; "N/A"; "0";"16"
  "2";  "4";"BLOCK_FOLIAGE_GOLD"        ; "33587232";      "24";"1400";"grss";    "0";    "1";   "1";         "0";   "2";   "4";   "0";   "0"; "N/A"; "0";"16"
  "2";  "5";"BLOCK_FOLIAGE_RED"         ; "33587232";      "24";"1400";"grss";    "0";    "1";   "1";         "0";   "2";   "5";   "0";   "0"; "N/A"; "0";"16"
  "2";  "6";"BLOCK_FOLIAGE_ICEBLUE"     ; "33587232";      "24";"1400";"grss";    "0";    "1";   "1";         "0";   "2";   "6";   "0";   "0"; "N/A"; "0";"16"
  "2";  "7";"BLOCK_FOLIAGE_PURPLE"      ; "33587232";      "24";"1400";"grss";    "0";    "1";   "1";         "0";   "2";   "7";   "0";   "0"; "N/A"; "0";"16"
  "3";  "0";"BLOCK_PLANK_NORMAL"        ; "33587232";      "16"; "740";"wood";    "0";    "1";   "1";         "0";   "3";   "0";   "0";   "0"; "N/A"; "0";"16"
  "3";  "1";"BLOCK_PLANK_EBONY"         ; "33587232";      "19";"1200";"wood";    "0";    "1";   "1";         "0";   "3";   "1";   "0";   "0"; "N/A"; "0";"16"
  "3";  "2";"BLOCK_PLANK_BIRCH"         ; "33587232";      "15"; "670";"wood";    "0";    "1";   "1";         "0";   "3";   "2";   "0";   "0"; "N/A"; "0";"16"
  "3";  "3";"BLOCK_PLANK_BLOODROSE"     ; "33587232";      "17"; "900";"wood";    "0";    "1";   "1";         "0";   "3";   "3";   "0";   "0"; "N/A"; "0";"16"
  "4";  "0";"BLOCK_TRUNK_NORMAL"        ; "33587232";      "16"; "740";"wood";    "0";    "1";   "0";         "0";   "3";   "0";   "0";   "0"; "N/A"; "0";"16"
  "4";  "1";"BLOCK_TRUNK_EBONY"         ; "33587232";      "19";"1200";"wood";    "0";    "1";   "0";         "0";   "3";   "1";   "0";   "0"; "N/A"; "0";"16"
  "4";  "2";"BLOCK_TRUNK_BIRCH"         ; "33587232";      "15"; "670";"wood";    "0";    "1";   "0";         "0";   "3";   "2";   "0";   "0"; "N/A"; "0";"16"
  "4";  "3";"BLOCK_TRUNK_BLOODROSE"     ; "33587232";      "17"; "900";"wood";    "0";    "1";   "0";         "0";   "3";   "3";   "0";   "0"; "N/A"; "0";"16"
  "5";  "0";"BLOCK_SAND"                ; "33587232";      "24";"2400";"sand";    "0";    "1";   "0";         "0";   "5";   "0";   "1";   "0"; "N/A"; "0";"16"
  "5";  "1";"BLOCK_SAND_WHITE"          ; "33587232";      "24";"2400";"sand";    "0";    "1";   "0";         "0";   "5";   "1";   "1";   "0"; "N/A"; "0";"16"
  "5";  "2";"BLOCK_SAND_RED"            ; "33587232";      "24";"2400";"sand";    "0";    "1";   "0";         "0";   "5";   "2";   "1";   "0"; "N/A"; "0";"16"
  "5";  "3";"BLOCK_SAND_DESERT"         ; "33587232";      "24";"2400";"sand";    "0";    "1";   "0";         "0";   "5";   "3";   "1";   "0"; "N/A"; "0";"16"
  "5";  "4";"BLOCK_SAND_BLACK"          ; "33587232";      "24";"2400";"sand";    "0";    "1";   "0";         "0";   "5";   "4";   "1";   "0"; "N/A"; "0";"16"
